44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,
32,32,32,32,32,32,32,32,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,
39,39,41,39,41,41,40,32,39,39,41,39,41,40,40,32,39,39,40,39,41,41,40,32,39,41,40,41,40,40,40,32,39,40,39,41,41,40,40,32,39,40,39,39,40,41,40,32,39,41,41,40,41,40,40,32,39,39,40,40,40,41,41,32,
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,
42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,
44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,
32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,
39,39,40,40,40,41,41,32,39,41,41,40,40,41,41,32,39,40,41,41,41,40,40,32,39,40,41,39,41,40,40,32,39,40,40,41,40,40,41,32,39,41,40,41,40,40,40,32,39,41,40,40,40,41,40,32,39,41,41,40,40,40,41,32,
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,
42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,
44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,
45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,45,
32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,32,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,
39,41,41,41,41,40,41,32,39,40,41,40,41,40,39,32,39,41,41,41,40,40,41,32,39,41,40,39,40,40,41,32,39,41,40,41,40,40,41,32,39,41,41,40,39,40,40,32,39,40,40,40,41,39,40,32,39,41,41,40,40,39,40,32,
39,40,39,40,40,41,41,32,39,40,39,41,40,40,40,32,39,40,40,39,40,41,41,32,39,41,40,40,41,40,41,32,39,41,40,40,39,40,41,32,39,41,40,40,41,40,41,32,39,39,40,41,40,40,41,32,39,41,40,41,41,41,41,32,
39,41,40,41,41,41,41,32,39,39,40,41,40,40,41,32,39,41,40,40,41,40,41,32,39,41,40,40,39,40,41,32,39,41,40,40,41,40,41,32,39,40,40,39,40,41,41,32,39,40,39,41,40,40,40,32,39,40,39,40,40,41,41,32,
39,40,39,40,40,41,41,32,39,40,39,41,40,40,40,32,39,40,40,39,40,41,41,32,39,41,40,40,41,40,41,32,39,41,40,40,39,40,41,32,39,41,40,40,41,41,41,32,39,39,40,41,40,41,40,32,39,41,40,41,41,41,41,32,
39,41,39,41,40,41,41,32,39,39,40,39,41,40,41,32,39,39,40,41,41,40,40,32,39,41,40,39,41,41,40,32,39,41,39,41,41,41,41,32,39,40,41,41,40,41,40,32,39,41,40,41,40,40,41,32,39,41,41,41,40,41,41,32,
39,41,39,40,40,41,41,32,39,41,41,40,39,41,40,32,39,41,40,40,41,40,40,32,39,41,40,40,39,40,41,32,39,41,41,40,41,40,40,32,39,41,39,40,39,40,40,32,39,41,39,40,41,40,41,32,39,41,40,41,41,40,41,32,
39,41,40,41,41,40,41,32,39,41,39,40,41,40,41,32,39,41,39,40,39,40,40,32,39,41,41,40,41,40,40,32,39,41,40,40,39,40,41,32,39,41,40,40,41,40,40,32,39,41,41,40,39,41,40,32,39,41,39,40,40,41,41,32,
39,41,41,41,40,41,41,32,39,41,40,41,40,40,41,32,39,40,41,41,40,41,40,32,39,41,39,41,41,41,41,32,39,41,40,39,41,41,40,32,39,39,40,41,41,40,40,32,39,39,40,39,41,40,41,32,39,41,39,41,40,41,41,32,
39,41,41,40,39,40,41,32,39,41,39,40,39,40,41,32,39,41,41,40,39,40,40,32,39,41,39,40,41,40,41,32,39,41,41,40,39,40,41,32,39,41,39,40,41,40,40,32,39,41,41,40,39,40,40,32,39,41,39,40,41,40,41,32,
39,41,40,41,41,41,41,32,39,39,40,41,40,41,40,32,39,41,40,40,41,41,41,32,39,41,40,40,39,40,41,32,39,41,40,40,41,40,41,32,39,40,40,39,40,41,41,32,39,40,39,41,40,40,40,32,39,40,39,40,40,41,41,32,
39,41,39,40,39,40,41,32,39,41,39,40,41,40,41,32,39,41,39,40,41,40,40,32,39,41,41,40,41,40,40,32,39,41,41,40,39,40,41,32,39,41,39,40,41,40,40,32,39,41,39,40,39,40,40,32,39,41,39,40,39,40,41,32,
39,41,41,40,41,39,41,32,39,41,40,41,39,40,39,32,39,40,40,41,41,40,39,32,39,40,41,41,39,40,41,32,39,41,41,41,41,39,41,32,39,40,41,40,41,41,40,32,39,41,40,40,41,40,41,32,39,41,41,40,41,41,41,32,
39,41,39,40,41,40,41,32,39,41,41,40,39,40,40,32,39,41,39,40,41,40,40,32,39,41,41,40,39,40,41,32,39,41,39,40,41,40,41,32,39,41,41,40,39,40,40,32,39,41,39,40,39,40,41,32,39,41,41,40,39,40,41,32,
39,41,41,40,40,39,40,39,39,40,41,40,41,41,40,40,39,41,41,41,41,40,41,39,39,41,41,41,40,40,40,40,39,41,41,40,41,39,39,39,39,40,40,41,39,40,40,40,39,40,40,41,40,40,41,41,39,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,40,41,40,40,41,41,41,41,39,41,39,41,40,40,40,41,40,40,40,40,41,41,41,41,41,41,40,41,40,41,41,41,40,40,41,40,40,41,41,41,41,41,41,41,41,41,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,41,40,40,41,41,41,41,39,41,39,41,40,40,40,41,40,40,40,40,41,41,41,41,41,41,40,41,40,41,41,41,40,40,41,40,40,41,41,41,41,41,41,41,41,41,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,41,41,40,40,40,41,39,41,40,40,40,41,41,40,40,40,40,41,41,39,40,40,40,40,40,40,40,41,41,40,40,40,41,40,40,40,40,41,41,41,40,40,41,40,40,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,39,41,40,40,41,39,39,39,40,41,39,39,40,40,41,40,40,40,39,41,41,39,39,39,40,41,40,41,40,41,41,41,41,40,41,40,40,41,40,41,41,40,40,40,40,40,40,40,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,39,41,40,40,41,39,39,39,40,40,40,40,40,40,40,40,40,39,41,39,41,39,39,39,41,41,40,40,40,40,40,40,41,40,40,41,40,40,41,41,32,32,32,32,32,32,32,32,
39,40,39,40,40,41,41,32,40,40,41,41,40,41,40,32,39,41,40,41,41,41,41,32,40,40,40,40,41,41,41,32,39,39,39,41,40,41,41,32,40,40,40,39,41,40,40,32,41,41,40,40,41,40,40,32,32,32,32,32,32,32,32,32,
};


// Main tiles 0
const uint16_t collisionTile[] = {
};


JASC-PAL
0100
256
0 0 0

